,product_id,fit,product_name,product_price,color_name,style_id,color_id,scrapy_datetime,size_number,size_model,cotton,polyester,elastane,elasterell
0,0985197001,slim_fit,slim_jeans,                19.99,black,0985197,001,2021-09-27 14:33:01,189,32/32,1.0,0.0,0.02,0.0
1,0985197002,slim_fit,slim_jeans,                19.99,midnight_blue,0985197,002,2021-09-27 14:33:01,182,31/32,0.99,0.65,0.01,0.0
2,0985197003,slim_fit,slim_jeans,                19.99,denim_blue,0985197,003,2021-09-27 14:33:01,182,31/32,0.99,0.65,0.01,0.0
3,0985197004,slim_fit,slim_jeans,                19.99,dark_denim_blue,0985197,004,2021-09-27 14:33:01,,,1.0,0.0,0.01,0.0
4,0985197005,slim_fit,slim_jeans,                19.99,dark_denim_blue,0985197,005,2021-09-27 14:33:01,,,0.99,0.65,0.01,0.0
5,0985197006,slim_fit,slim_jeans,                19.99,light_denim_blue,0985197,006,2021-09-27 14:33:01,187,31/32,0.99,0.65,0.01,0.0
6,0985197007,slim_fit,slim_jeans,                19.99,dark_gray,0985197,007,2021-09-27 14:33:01,187,31/32,0.99,0.65,0.01,0.0
7,0985159001,skinny_fit,skinny_jeans,                19.99,black,0985159,001,2021-09-27 14:33:01,187,31/32,1.0,0.0,0.01,0.0
8,0985159003,skinny_fit,skinny_jeans,                19.99,dark_gray,0985159,003,2021-09-27 14:33:01,,,0.99,0.63,0.01,0.0
9,0985159004,skinny_fit,skinny_jeans,                19.99,light_denim_blue,0985159,004,2021-09-27 14:33:01,,,1.0,0.0,0.01,0.0
10,0985159005,skinny_fit,skinny_jeans,                19.99,dark_blue,0985159,005,2021-09-27 14:33:01,187,32/32,1.0,0.0,0.01,0.0
11,0985159006,skinny_fit,skinny_jeans,                19.99,dark_denim_blue,0985159,006,2021-09-27 14:33:01,187,32/32,0.99,0.65,0.01,0.0
12,0690449001,skinny_fit,skinny_jeans,                16.99,light_denim_blue/trashed,0690449,001,2021-09-27 14:33:01,,,0.99,0.0,0.01,0.0
13,0690449002,skinny_fit,skinny_jeans,                14.99,denim_blue,0690449,002,2021-09-27 14:33:01,,,0.98,0.0,0.02,0.0
14,0690449006,skinny_fit,skinny_jeans,                7.99,black/washed,0690449,006,2021-09-27 14:33:01,,,1.0,0.0,0.02,0.0
15,0690449007,skinny_fit,skinny_jeans,                14.99,light_denim_blue,0690449,007,2021-09-27 14:33:01,,,1.0,0.0,0.02,0.0
16,0690449009,skinny_fit,skinny_jeans,                19.99,black_washed_out,0690449,009,2021-09-27 14:33:01,,,0.99,0.0,0.01,0.0
17,0690449011,skinny_fit,skinny_jeans,                19.99,white,0690449,011,2021-09-27 14:33:01,,,0.99,0.0,0.01,0.0
18,0690449013,skinny_fit,skinny_jeans,                27.99,black/washed,0690449,013,2021-09-27 14:33:01,,,0.98,1.0,0.02,0.0
19,0690449021,skinny_fit,skinny_jeans,                25.99,dark_denim_blue/trashed,0690449,021,2021-09-27 14:33:01,,,0.98,1.0,0.02,0.0
20,0690449022,skinny_fit,skinny_jeans,                39.99,black/trashed,0690449,022,2021-09-27 14:33:01,184,31/32,0.98,1.0,0.02,0.0
21,0690449024,skinny_fit,skinny_jeans,                20.99,dark_blue/trashed,0690449,024,2021-09-27 14:33:01,,,0.98,1.0,0.02,0.0
22,0690449028,skinny_fit,skinny_jeans,                19.99,dark_blue/washed_out,0690449,028,2021-09-27 14:33:01,,,0.98,0.0,0.02,0.0
23,0690449035,skinny_fit,skinny_jeans,                21.99,denim_blue/trashed,0690449,035,2021-09-27 14:33:01,,,0.98,0.0,0.02,0.0
24,0690449036,skinny_fit,skinny_jeans,                39.99,black,0690449,036,2021-09-27 14:33:01,,,0.98,0.0,0.02,0.0
25,0690449040,skinny_fit,skinny_jeans,                29.99,denim_gray,0690449,040,2021-09-27 14:33:01,,,0.98,0.65,0.02,0.0
26,0690449043,skinny_fit,skinny_jeans,                39.99,light_denim_blue/trashed,0690449,043,2021-09-27 14:33:01,187,32/32,0.98,0.65,0.02,0.0
27,0690449046,skinny_fit,skinny_jeans,                39.99,light_denim_gray/trashed,0690449,046,2021-09-27 14:33:01,,,0.98,0.0,0.02,0.0
28,0690449051,skinny_fit,skinny_jeans,                39.99,gray,0690449,051,2021-09-27 14:33:01,,,0.98,0.0,0.02,0.0
29,1004476002,slim_fit,freefit®_slim_jeans,                49.99,light_denim_blue,1004476,002,2021-09-27 14:33:01,,,0.9,0.0,0.02,0.08
30,1004476004,slim_fit,freefit®_slim_jeans,                49.99,dark_denim_blue,1004476,004,2021-09-27 14:33:01,182,31/32,0.9,0.0,0.02,0.08
31,0427159001,skinny_fit,trashed_skinny_jeans,                39.99,black_denim,0427159,001,2021-09-27 14:33:01,,,0.91,0.07,0.02,0.0
